Column1;Column2;;;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13
row_id;incident_date;;;team_country;player_age;player_team_name;incident_description;heart_related;cardiac_related;collapsed;lightning;collision
1;1889;1;13;England;26.0;Staveley;Ruptured bowel in a match against Grimsby Town led to death the next day.;0;0;0;0;0
2;1892;1;11;Scotland;21.0;St Mirren;Tetanus from fall on piece of glass in a friendly game against Abercorn led to death ten days later.;0;0;0;0;0
3;1893;11;12;England;26.0;Shrewsbury Town;Internal haemorrhage following a bad tackle in a bad tempered match. A verdict of accidental death was returned.;0;0;0;0;0
4;1893;11;23;England;24.0;Chesterfield Town;"Rupture of the kidney from a tackle in game against Derby Junction; he died almost three weeks later.";0;0;0;0;0
5;1896;3;28;England;27.0;Bedminster;Suffered severe concussion following a clash of heads in the Gloucestershire Cup semi-final against Eastville Rovers. He continued playing initially, but was eventually forced to leave the game and died from his injury the next morning.;0;0;0;0;0
6;1896;5;25;England;25.0;Loughborough F.C.;Pneumonia while playing.;0;0;0;0;0
7;1896;11;29;England;25.0;Woolwich Arsenal;Blood poisoning and tetanus after breaking his arm in game against Kettering Town in .;0;0;0;0;0
8;01-01-1900;1;1900;England;;Sheppey United;Tetanus caused by on-field injury.;0;0;0;0;0
9;27-01-1900;8;1902;England;35.0;Manchester City;Gashed knee turned septic leading to death.;0;0;0;0;0
10;27-01-1900;10;1906;England;23.0;Leeds City;Heart attack while playing against Burnley, probably from heavy smoking. He attempted to return to the field of play even when in great pain.;1;0;0;0;0
11;08-01-1900;4;1907;England;25.0;Manchester United;Collapsed after heading a ball in a game against St. Helens and died.;0;0;1;0;0
12;01-01-1900;1;1908;England;26.0;Sheffield United;Pneumonia during recovery from collar bone broken playing against Newcastle United on  January . Attending Dr Selby of Attercliffe (Sheffield) noted heart failure at :pm on  February  at his father's house on  Plumpers Road Tinsley Sheffield;1;0;0;0;0
13;29-01-1900;12;1909;Scotland;23.0;Hibernian;Fatal stomach injuries during a Christmas Day match in  against Partick Thistle at Firhill on a frostbound pitch, after colliding with a Thistle player, led to death four days later.;0;0;0;0;1
14;19-01-1900;2;1916;England;33.0;Arsenal;Burst blood vessel following a wartime game against Reading.;0;0;0;0;0
15;07-01-1900;1;1921;England;27.0;Blackpool;"Head injury in a league game at Barnsley in December ; died as a result of his injury early in the new year.";0;0;0;0;0
16;22-01-1900;5;1921;Kingdom of Yugoslavia;;Hajduk Split;Late stage tuberculosis after a game against Građanski Zagreb, Hajduk's greatest rival at the time.;0;0;0;0;0
17;14-01-1900;11;1921;Scotland;24.0;Dumbarton;Goalkeeper who died from peritonitis two days after a game against Rangers.;0;0;0;0;0
18;11-01-1900;11;1923;England;;Port Vale;Died from tetanus eight days after fracturing his arm in a match.;0;0;0;0;0
19;13-01-1900;3;1927;France;26.0;Stade Olympique de l'Est;During a season-ending match of the Ligue Île-de-France [fr], the goalkeeper Georges Le Bidois received a violent kick at his carotid from Swiss Aron Pollitz of US Suisse Paris, from which he succumbed in the locker room. Upon the announcement of his death, the game was called off.;0;0;0;0;0
20;04-01-1900;4;1927;Belgium;27.0;Cercle Brugge;Perforated bowel after a collision with an opponent. Died one day later.;0;0;0;0;1
21;30-01-1900;4;1927;England;30.0;Bury;Collapsed and died on the field of pneumonia during a match against Sheffield United, although Bury claim it was a cerebral haemorrhage.;0;0;1;0;0
22;03-01-1900;5;1927;Chile;24.0;Colo-Colo;Peritonitis after being hit by an opposing player during the match. Shortly after the incident Arellano was brought to a nearby clinic where he ultimately died.;0;0;0;0;0
23;05-01-1900;9;1931;Scotland;22.0;Celtic;Injured during an Old Firm match when he dived for the ball and suffered a fractured skull in an accidental collision with Rangers' Sam English. He died that same evening.;0;0;0;0;1
24;17-01-1900;6;1933;Iceland;22.0;Valur;A goalkeeper who collided with a striker from KR Reykjavik and suffered a head injury in the last game of the Icelandic League on  June . Was taken to hospital, where he died from his injuries on  June .;0;0;0;0;1
25;01-01-1900;12;1934;England;25.0;Gillingham;Died after a clash of heads with Brighton & Hove Albion's Paul Mooney in a game, who subsequently retired.;0;0;0;0;0
26;03-01-1900;12;1934;Czechoslovakia;;Union Žižkov;Fell and got a concussion in a game against Viktoria Žižkov. Died on the way to hospital.;0;0;0;0;0
27;10-01-1900;2;1935;Republic of Ireland;28.0;Distillery F.C.;Died after a clash of heads after a corner in the – FAI Cup quarter-final. Finished the game and went home. Became delirious the same night and was rushed to hospital due to cerebral haemorrhage.;0;0;0;0;0
28;05-01-1900;2;1936;England;22.0;Sunderland;When playing as goalkeeper, Thorpe, a diabetic, collapsed into a coma from which he never recovered, attributed to the rough treatment he received on the pitch in a game against Chelsea. His death led to the rule that players were no longer able to kick the ball out of the goalkeeper's arms.;0;0;1;0;0
29;12-01-1900;11;1936;Peru;;Atlético Chalaco;Playing in a friendly match for Atlético Chalaco, Chávez Boza had his femoral artery injured by Víctor Guarderas Lavalle from Alianza Lima. His limb was amputated which later led to his death since having diabetes.;0;0;0;0;0
30;14-01-1900;5;1939;Norway;17.0;Hof IL;Collapsed with a heart attack during the away game against Ramnes IL. He died within minutes after he was carried off the pitch.;1;0;1;0;0
31;15-01-1900;5;1941;Netherlands;32.0;Thor;After retirement at the age of  due to heart problems in , Adam was playing for Thor against Anasher in Surabaya in the Dutch East Indies on  May . He suffered a heart attack which led to his death.;1;0;0;0;0
32;22-01-1900;3;1946;Peru;;Alianza Lima;Collapsed during a friendly match against a saltpeter workers team in Antofagasta, Chile. He died from a possible cardiac arrest.;0;1;1;0;0
33;20-01-1900;2;1949;West Germany;;TSV Braunschweig;Internal bleeding a few days after a collision with an opposing player in a match between his club TSV Braunschweig (a temporary name for Eintracht Braunschweig) and SV Werder Bremen on  February .;0;0;0;0;1
34;01-01-1900;4;1951;Brazil;35.0;Ceará;Collapsed during a match. Death attributed to stomach congestion.;0;0;1;0;0
35;04-01-1900;4;1953;Wales;23.0;Wrexham;Collapsed during a match. Death attributed to a cardiac arrest.;0;1;1;0;0
36;14-01-1900;7;1963;Romania;26.0;Petrolul Ploieşti;Collapsed during a match. Death attributed to unusual activity of the thymus gland.;0;0;1;0;0
37;01-01-1900;11;1966;Socialist Federal Republic of Yugoslavia;29.0;NK Rijeka;Collapsed during a training session due to a heart ailment and died on the way to the hospital.;1;0;1;0;0
38;25-01-1900;2;1967;England;;Highgate United;Struck by lightning during an FA Amateur Cup quarterfinal against Enfield, died following day.;0;0;0;1;0
39;07-01-1900;1;1973;Spain;27.0;Sevilla F.C.;Heart attack during a Segunda División match against Pontevedra. He had collapsed in previous matches against Alicante, Sabadell, and Barakaldo. He had received treatment for his condition, but collapsed for the last time at the Estadio Municipal de Pasarón, without ever regaining consciousness.;1;0;1;0;0
40;16-01-1900;12;1973;Portugal;26.0;F.C. Porto;Heart attack during a league game.;1;0;0;0;0
41;14-01-1900;12;1975;Peru;;Deportivo Junín;Collapsed on the field after a run with the ball, playing against Atlético Chalaco at the Estadio Nacional del Perú, he previously had heart complications since playing for Colegio Nacional Iquitos. A stadium in Moyobamba was named after him.;1;0;1;0;0
42;18-01-1900;5;1977;England;21.0;Scarborough;Head injuries received during match.;0;0;0;0;0
43;27-01-1900;8;1977;Belgium;27.0;Namur;Died as a result of an attack in a Belgian Cup away match against Anderlecht at Parc Astrid. Stade Michel-Soulier [fr] in Namur was named in his honor.;0;0;0;0;0
44;30-01-1900;10;1977;Italy;24.0;Perugia;Heart attack while playing in a Serie A match against Juventus. Perugia's ground is named after him.;1;0;0;0;0
45;21-01-1900;4;1980;France;24.0;Bordeaux;Died from a heart attack during a club training.;1;0;0;0;0
46;05-01-1900;11;1981;Algeria;26.0;CR Belouizdad;Died during the Ligue  match against USM Aïn Beïda in Stade  Août  (Algiers), from severe food poisoning.;0;0;0;0;0
47;07-01-1900;3;1982;Brazil;28.0;Sport;Died from infarction after fainting in the match against XV de Jaú.;0;0;0;0;0
48;23-01-1900;9;1984;Netherlands;21.0;DWS;"Struck by lightning during an exhibition game.
Son of Jan Jongbloed, goalkeeper of the Dutch national team in both the  and  FIFA World Cup Final.";0;0;0;1;0
49;15-01-1900;1;1987;Spain;25.0;CD Málaga;Collided with an opponent on  December away to Celta de Vigo, underwent emergency surgery and returned home. Relapsed on  January with a cerebral haemorrhage and fell into an eight-day coma before dying.;0;0;0;0;1
50;23-01-1900;8;1987;Portugal;20.0;Atlético Clube de Portugal;Acute myocardial infarction during a friendly match between Atletico and the UAE's Al-Jazira Club.;0;0;0;0;0
51;09-01-1900;12;1987;Turkey;17.0;Galatasaray;Died from a heart attack in a training match in Florya.;1;0;0;0;0
52;07-01-1900;2;1989;Netherlands;27.0;Groningen;Collapsed at the moment he wanted to take a throw-in while playing against VV Hoogezand. He died of a heart attack.;1;0;1;0;0
53;12-01-1900;8;1989;Nigeria;24.0;Nigeria;Collapsed and died while playing against Angola in a World Cup Qualifier. An autopsy showed that the -year-old had an enlarged heart and high blood pressure.;1;0;1;0;0
54;08-01-1900;9;1990;England;25.0;York City;Heart attack on the pitch while playing against Lincoln City. He was pronounced dead on arrival at the hospital.;1;0;0;0;0
55;02-01-1900;2;1993;Germany;33.0;Bayer Uerdingen;Heart attack during a training session.;1;0;0;0;0
56;01-01-1900;9;1993;Hungary;35.0;MTK;The goalkeeper collapsed into a coma in the training session of Hungarian national team. After a week he died.;0;0;1;0;0
57;30-01-1900;4;1995;Greece;28.0;Atromitos F.C.;Received an elbow hit in the neck by an opponent player, during a match against Panelefsiniakos. He died before going to hospital.;0;0;0;0;0
58;25-01-1900;8;1995;Northern Ireland;;Dundela;Died during a game against Dungannon Swifts at Stangmore Park after being struck in the chest by the ball.;0;0;0;0;0
59;29-01-1900;10;1995;Nigeria;29.0;Julius Berger F.C.;Collapsed and died on the pitch of a heart attack.;1;0;1;0;0
60;04-01-1900;1;1997;Tunisia;24.0;Esperance Sportive de Tunis;Heart attack in a friendly game against Olympique Lyonnais at Stade Chedli Zouiten;1;0;0;0;0
61;04-01-1900;4;1997;Israel;23.0;Hapoel Taibe;Heart attack while playing against Bnei Yehuda.;1;0;0;0;0
62;18-01-1900;2;1998;Wales;40.0;Llanelli A.F.C.;Cardiomyopathy.;0;0;0;0;0
63;28-01-1900;4;1998;Germany;29.0;Carl Zeiss Jena;Died suddenly of a heart attack during training.;1;0;0;0;0
64;01-01-1900;1;1999;Romania;15.0;Nirajul Miercurea-Nirajului;Died after a crossbar fell on his head during a warmup.;0;0;0;0;0
65;24-01-1900;7;1999;Romania;23.0;Astra Ploieşti;Undetected heart defect that led to his collapse.;1;0;1;0;0
66;01-01-1900;1;2000;Romania;18.0;Caraimanul Buşteni;Died after an infection from a simple sprain, misdiagnosed by four different hospitals.;0;0;0;0;0
67;01-01-1900;2;2000;United Arab Emirates;17.0;Al-Wahda S.C.C.;Collapsed on the pitch and later died in hospital.;0;0;1;0;0
68;02-01-1900;4;2000;Indonesia;26.0;Persebaya Surabaya;Died in hospital due to heart failure after a game between Persebaya and PSIM Yogyakarta.;1;0;0;0;0
69;06-01-1900;5;2000;Poland;30.0;Raków Częstochowa;Died from a heart attack in his house's bathroom, at the same night when his team lost – to Polar Wrocław.;1;0;0;0;0
70;21-01-1900;5;2000;Algeria;24.0;JS Kabylie;Died in a hospital in Paris, France, from a fractured skull after clash of heads two days earlier;0;0;0;0;0
71;30-01-1900;5;2000;Federal Republic of Yugoslavia;19.0;Radnički Niš;Struck by lightning during a training session and was killed instantly.;0;0;0;1;0
72;05-01-1900;10;2000;Romania;24.0;Dinamo București;"Died while playing for Dinamo; In the th minute of a friendly game against Olteniţa, Hîldan had a heart attack, and fell to the ground. The North Stand of Dinamo's stadium is named in his honour.";1;0;0;0;0
73;14-01-1900;2;2001;Czech Republic;33.0;SK Uničov;Collapsed during physical training for his team and died from a heart condition.;1;0;1;0;0
74;29-01-1900;8;2001;Russia;23.0;CSKA Moscow;Injured in a collision with Budun Budunov who also sustained serious head trauma. He suffered a brain haemorrhage and died eight days later.;0;0;0;0;1
75;20-01-1900;11;2001;France;26.0;AS Cherbourg;Died during a training session at André-Picquenot Stadium in Tourlaville as a result of a heart attack.;1;0;0;0;0
76;20-01-1900;2;2002;Romania;21.0;Universitatea Craiova;Accidentally struck in the mandible by a teammate charging towards goal. Internal bleeding was discovered, before he died one week later.;0;0;0;0;0
77;01-01-1900;10;2002;Peru;28.0;Deportivo Wanka;Dos Santos suffered a heart attack after a game of his Peruvian club Deportivo Wanka, which scored a goal in the – win over Alianza Lima.;1;0;0;0;0
78;24-01-1900;10;2002;Colombia;32.0;Deportivo Cali;Struck by lightning during a training session, and was killed instantly.;0;0;0;1;0
79;27-01-1900;10;2002;Colombia;24.0;Deportivo Cali;Struck by the same lightning that killed Hernán Gaviria, and died three days later from the injuries.;0;0;0;1;0
80;12-01-1900;12;2002;North Macedonia;23.0;FK Napredok;Collapsed during a match and later died in a hospital.;0;0;1;0;0
81;09-01-1900;3;2003;Trinidad and Tobago;21.0;Trinidad and Tobago U20;Sustained neck and spinal injuries in a collision with Landon Donovan during the  CONCACAF U- Tournament on  March . Paralysed, he died two years later on  March .;0;0;0;0;1
82;26-01-1900;6;2003;Cameroon;28.0;Cameroon;Collapsed while playing in the  FIFA Confederations Cup semi-final between his country and Colombia, and died shortly afterward in hospital. An autopsy later revealed the cause of death was hypertrophic cardiomyopathy.;0;0;1;0;0
83;09-01-1900;8;2003;Malaysia;55.0;Malaysia and Penang;Suffered a heart attack and died on the field while playing in a charity football match in Singapore in .;1;0;0;0;0
84;25-01-1900;1;2004;Portugal;24.0;Benfica;Cardiac arrest caused by hypertrophic cardiomyopathy while playing against Vitória.;0;1;0;0;0
85;29-01-1900;2;2004;Guatemala;27.0;CSD Municipal;Torn pericardium during a match against CSD Comunicaciones when he collided with Mario Rafael Rodríguez. He died later in a hospital.;0;0;0;0;1
86;27-01-1900;10;2004;Brazil;30.0;São Caetano;Sudden cardiac death during a Campeonato Brasileiro Série A match against São Paulo. His death motivated a revamping of practices in medical assistance from clubs and stricter preventive measures in sports grounds in Brazil.;0;1;0;0;0
87;05-01-1900;12;2004;India;24.0;Dempo Sports Club;Collided with Mohun Bagan goalkeeper Subrata Paul in the th minute of the Federation Cup finals while scoring his second goal. He staggered away, then collapsed. Attempts to revive him were unsuccessful and he was pronounced dead upon arrival at Hosmat Hospital.;0;0;1;0;1
88;12-01-1900;4;2005;England;28.0;Folkestone Invicta;Collapsed on the pitch  minutes into the game against Margate F.C. in the Kent Senior Cup Semi-Final. An undiagnosed heart defect was identified as the cause of his death.;1;0;1;0;0
89;27-01-1900;5;2005;Romania;32.0;Minerul Mătăsari;Collapsed after heading a ball. Died of a heart attack.;1;0;1;0;0
90;25-01-1900;6;2005;Portugal;28.0;U.D. Leiria;Died suddenly from a cardiac arrest during a football match played with friends in Montemor-o-Novo.;0;1;0;0;0
91;11-01-1900;4;2006;Colombia;17.0;Envigado F.C.;Died suddenly during a training match. He had lost consciousness on the ground and his body had arrived lifeless to the hospital.;0;0;0;0;0
92;12-01-1900;6;2006;Denmark;26.0;Næstved BK;Heart attack during a training session and was, despite revival attempts from teammates and a doctor, declared dead upon arrival at the local hospital. The number  was afterwards retired in his honor.;1;0;0;0;0
93;10-01-1900;8;2006;Turkey;28.0;Elazığspor;Suffered a heart attack during training, he died before being taken to the hospital.;1;0;0;0;0
94;30-01-1900;8;2006;Egypt;23.0;Al Ahly;Died from undetected heart defect during a training match.;1;0;0;0;0
95;09-01-1900;9;2006;England;27.0;Hinckley United;Collapsed on the pitch during a Conference North game against Harrogate Town and died soon afterwards at Harrogate District Hospital. Medical tests revealed he died from a heart condition known as arrhythmogenic right ventricular cardiomyopathy.;1;0;1;0;0
96;18-01-1900;9;2006;Kazakhstan;30.0;FC Shakhter Karagandy;Collapsed on the pitch during a training session with his club and died in the ambulance on the way to the hospital. The Brazilian was a former top scorer and best player for the Kazakhstan Premier League.;0;0;1;0;0
97;27-01-1900;3;2007;Bosnia and Herzegovina;19.0;NK Široki Brijeg;Heart attack and died during a training match in Široki Brijeg, Bosnia and Herzegovina.;1;0;0;0;0
98;19-01-1900;8;2007;England;16.0;Walsall;Collapsed and died during youth team pre-season training. An inquest recorded a verdict of natural causes.;0;0;1;0;0
99;28-01-1900;8;2007;Spain;22.0;Sevilla FC;Collapsed during a match against Getafe C.F.. He died later in hospital after several cardiac arrests. Autopsy revealed arrhythmogenic right ventricular cardiomyopathy;0;1;1;0;0
100;29-01-1900;8;2007;Israel;28.0;Hapoel Be'er Sheva;Sudden heart failure during a training match against Maccabi Be'er Sheva.;1;0;0;0;0
101;29-01-1900;12;2007;Scotland;35.0;Motherwell;Collapsed during his team's – win against Dundee United with what was later confirmed as left ventricular failure. He died on the way to the hospital.;0;0;1;0;0
102;09-01-1900;2;2008;Gabon;22.0;FC 105 Libreville;Died shortly after a league game against Union Sportive O'Mbila. During the match, he collided with an opponent. He managed to finish the game, but collapsed shortly after and medics were unable to revive him.;0;0;1;0;1
103;16-01-1900;2;2008;England;27.0;Ringmer;Collapsed  minutes into a game against Three Bridges of an undetermined cause (heart attack suspected).;1;0;1;0;0
104;03-01-1900;4;2008;Croatia;24.0;NK Zadar;Collided with a concrete wall during a game against Cibalia and died in a hospital  days later of severe head injuries;0;0;0;0;1
105;31-01-1900;5;2008;Russia;34.0;Torpedo SDYuSShOR Kaluga;Felt ill during a game, died later that day in a hospital.;0;0;0;0;0
106;15-01-1900;3;2009;Indonesia;26.0;PKT Bontang;Collapsed after an incident with Denny Tarkas during the match of his club PKT Bontang against Persela Lamongan. Denny kicked Jumadi's stomach when he was trying to get the ball. Jumadi died in a hospital  days later of severe infection.;0;0;1;0;0
107;03-01-1900;4;2009;Paraguay;37.0;Villa Florida;Heart attack during a match against Salesianito. He died the next day.;1;0;0;0;0
108;26-01-1900;5;2009;Nigeria;28.0;Warri Wolves FC;Before an away match with Enugu Rangers, goalkeeper Adun of Warri Wolves FC, was assaulted by thugs suspected to be fans of the opposition team. Adun died  days later from internal haemorrhage, during a training session.;0;0;0;0;0
109;08-01-1900;8;2009;Spain;26.0;RCD Espanyol;Cardiac arrest following a training session.;0;1;0;0;0
110;02-01-1900;9;2009;Romania;19.0;Dunărea Giurgiu;The Romanian goalkeeper was hit in the abdominal area with a ball while trying to defend a penalty kick during team training. He continued his training but a few moments later he collapsed and died of cardiac arrest.;0;1;1;0;0
111;20-01-1900;9;2009;Angola;26.0;Progresso de Sambizanga;Died after collapsing during a second-division match between his club Progresso de Sambizanga and Benfica de Cabinda. He died later in a nearby hospital.;0;0;1;0;0
112;15-01-1900;11;2009;Germany;25.0;TuS Güldenstern Stade;Collapsed during the match of his club TuS Güldenstern Stade against Lupo Martini Wolfsburg at Campers Höhe and died later in the hospital.;0;0;1;0;0
113;18-01-1900;11;2009;United Arab Emirates;31.0;Al-Nasr;Died of a heart attack during a training session.;1;0;0;0;0
114;24-01-1900;1;2010;France;17.0;Arras Football;Collapsed during the match of his under- team club Arras Football against Etoile Sportive Anzin Saint Aubin and died later on a heart attack.;1;0;1;0;0
115;06-01-1900;3;2010;Sudan;25.0;Al-Merreikh;Collapsed during the match of his Sudanese club Al Merreikh against Alamal Atbara. He died in the ambulance. Autopsy report revealed that he suffered a circulatory collapse from a heart attack.;1;0;1;0;0
