Column1;Column2;;;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13
116;08-01-1900;3;2010;Ghana;19.0;Kessben F.C.;Collapsed the day before while playing against league side Liberty. He was quickly taken to hospital and is understood to have stabilized overnight. His death was announced the next day by his club.;0;0;1;0;0
117;09-01-1900;4;2010;Kazakhstan;28.0;Irtysh Pavlodar;Suffered a heart attack during the warmup prior to a Kazakhstan Premier League fixture against FC Kairat.;1;0;0;0;0
118;01-01-1900;5;2010;Croatia;32.0;Mladost FC;Heart attack during a th Division match. It was widely reported that Tunjić had been booked by the referee for diving, though such reports were later refuted by some sources.;1;0;0;0;0
119;02-01-1900;5;2010;Liberia;24.0;Invincible Eleven;Heart failure in a match against Mighty Barrolle. He came on as a substitute in the second half before collapsing in the center circle with no other players near him. He died shortly afterwards upon arrival to a hospital in Monrovia, Liberia.;1;0;1;0;0
120;08-01-1900;5;2010;Cambodia;22.0;Prek Pra Keila;Collapsed during a league match. He played in Metfone Cambodian League at National Olympic Stadium.;0;0;1;0;0
121;08-01-1900;5;2010;Brazil;26.0;Mesquita;Suffered cardiac arrest during a Carioca Championship match against Cabofriense and was pronounced dead on arrival at hospital.;0;1;0;0;0
122;18-01-1900;8;2010;England;22.0;Ilford F.C.;Collapsed during a league match. He played in the Isthmian Football League game from Ilford against Lowestoft Town FC.;0;0;1;0;0
123;12-01-1900;9;2010;Germany;30.0;SV 1920 Geinsheim [de];Collapsed during a league match at Queichhambach and could not be revived.;0;0;1;0;0
124;10-01-1900;11;2010;Benin;21.0;Cavaliers FC Parakou;Collapsed while playing in Benin.;0;0;1;0;0
125;12-01-1900;12;2010;Nigeria;21.0;Ocean Boys F.C.;Collapsed on the pitch while playing a league match, and died later in a hospital.;0;0;1;0;0
126;12-01-1900;4;2011;France;30.0;FC Beaumontois;Heart attack during a Ligue Midi-Pyrenees match.;1;0;0;0;0
127;04-01-1900;8;2011;Japan;34.0;Matsumoto Yamaga F.C.;"Collapsed during training on  August  due to a cardiac arrest after finishing a -minute warmup run, and doctors diagnosed his condition as ""extremely severe"". After two days, he died on  August.";0;1;1;0;0
128;13-01-1900;11;2011;Belgium;30.0;K. Merksem S.C.;Collapsed and died while playing a th tier match for K. Merksem S.C. against F.C. Exc. Kaart;0;0;1;0;0
129;21-01-1900;3;2012;India;27.0;Bangalore Mars;"Collapsed toward the end of the game; reports suggest cardiac arrest as the cause of death.";0;1;1;0;0
130;10-01-1900;4;2012;United States;29.0;University of New Mexico;Died of amyotrophic lateral sclerosis, after already having chronic traumatic encephalopathy.;0;0;0;0;0
131;14-01-1900;4;2012;Italy;25.0;Livorno;Collapsed during a Serie B game against Pescara. The cause of death was cardiac arrest.;0;1;1;0;0
132;05-01-1900;5;2012;Mauritania;;ASC Nasr Zem Zem;Collapsed twenty minutes into a game against FC Legwareb-FC Trarza in a Mauritanian Premier League match. Died on arrival at a hospital due to cardiac arrest. The game was postponed and replayed on  May, with Zem Zem winning –.;0;1;1;0;0
133;12-01-1900;6;2012;Cayman Islands;20.0;Bodden Town;Collapsed during a training session. The cause of death was determined to be hypertrophic cardiomyopathy.;0;0;1;0;0
134;07-01-1900;7;2012;Brazil;17.0;São Bernardo;Collapsed during an under- championship match against Portuguesa Santista and died having suffered cardiac arrest.;0;1;1;0;0
135;05-01-1900;8;2012;Romania;21.0;Delta Tulcea;Collapsed during a friendly game against CS Balotești in the th minute, after having been brought on for only  minutes. With the temperature being  °C, doctors tried reviving the Nigerian player for  minutes before declaring him dead. Supposedly, he underwent health tests a week before his death with no signs of problems detected. The cause was of his death was heart failure.;1;0;1;0;0
136;02-01-1900;9;2012;Sweden;29.0;Piteå IF;Collapsed shortly after scoring during a meeting in the Division , in which he suffered a cardiac arrest and died after arriving at hospital.;0;1;1;0;0
137;07-01-1900;10;2012;Poland;24.0;LKS Pomorzanin Nowogard;Collapsed from a heart attack in a league game against Iskierka Szczecin and died on the pitch.;1;0;1;0;0
138;20-01-1900;10;2012;Morocco;28.0;Hassania Agadir;Suffered a heart attack immediately after the end of a match.;1;0;0;0;0
139;02-01-1900;4;2013;France;25.0;USON Mondeville;Collapsed during a training session of his club USON Mondeville. The cause of death was cardiac arrest.;0;1;1;0;0
140;20-01-1900;4;2013;Germany;23.0;FSV Hemmersdorf;Collapsed during a Saarlandliga game against Saar  Saarbrücken. The cause of death was cardiac arrest.;0;1;1;0;0
141;16-01-1900;5;2013;Germany;31.0;SV Inter Itzehoe;Collapsed during a Kreisklasse A Steinburg game against ABC Wesseln. The cause of death was cardiac arrest.;0;1;1;0;0
142;17-01-1900;6;2013;Kuwait;32.0;Al-Sulaibikhat;In a non-official match played in May , Mohammed Fahad collided with another player, causing him a severe bleeding in the brain and coma until the dawn of  June , when he died.;0;0;0;0;1
143;21-01-1900;6;2013;Croatia;23.0;NK Istra 1961;Collapsed during a retreat game for MNK Maružini of a heart attack.;1;0;1;0;0
144;21-01-1900;7;2013;Peru;18.0;Sporting Cristal;The -year-old footballer from Sporting Cristal died during a reserve match against Real Garcilaso on  June . The autopsy determined he died from a cerebral edema with brain herniation caused by hypertrophic cardiomyopathy.;0;0;0;0;0
145;27-01-1900;7;2013;Indonesia;27.0;Pelita Bandung Raya;Collapsed on the field during his team's practice session in Bandung. He was rushed to the nearest hospital, but died on the way there. The cause of death was a heart attack.;1;0;1;0;0
146;30-01-1900;7;2013;Austria;19.0;SC Marchtrenk;Died in a friendly game against Union Steinhaus.;0;0;0;0;0
147;27-01-1900;8;2013;Argentina;27.0;Deportivo Laferrere;Suffered a heart attack in the th minute of a league match against General Lamadrid and died before reaching hospital.;1;0;0;0;0
148;17-01-1900;11;2013;Portugal;20.0;G.D. Tourizense;Cardiac arrest after seven minutes of the match between Tourizense and Carapinheirense.;0;1;0;0;0
149;23-01-1900;12;2013;Scotland;13.0;Tynecastle;Cardiac arrest during a game in the Saughton Park in Edinburgh.;0;1;0;0;0
150;28-01-1900;2;2014;Trinidad and Tobago;30.0;Defence Force;Died of a heart attack after feeling chest pains during a training session in the morning.;1;0;0;0;0
151;03-01-1900;5;2014;Australia;24.0;Bankstown City FC;Collapsed after  minutes of the National Premier League NSW Division Two match against Spirit FC.;0;0;1;0;0
152;19-01-1900;5;2014;Indonesia;27.0;Persiraja;Died after colliding with opposition goalkeeper during a match in the Indonesian Premier League. Fairuz was substituted and admitted to hospital but died due to internal bleeding the next day.;0;0;0;0;1
153;23-01-1900;8;2014;Algeria;24.0;JS Kabylie;Hit by a projectile while leaving the pitch. However a post-mortem examination showed he may have actually died from a severe beating.;0;0;0;0;0
154;03-01-1900;9;2014;Chile;23.0;Deportes Maipo Quilicura;Collapsed from cardiac arrest after  minutes of a friendly match against Palestino and could not be resuscitated.;0;1;1;0;0
155;19-01-1900;10;2014;England;15.0;Cadley FC;Collapsed on the field during a match against Euxton Girls. CPR and defibrillation was attempted at the scene but she was pronounced dead at the hospital.;0;0;1;0;0
156;19-01-1900;10;2014;India;23.0;Bethlehem Vengthlang;Died from spinal injuries that occurred as he landed awkwardly while celebrating a goal at  minutes against Chanmari West.;0;0;0;0;0
157;10-01-1900;11;2014;United Arab Emirates;;Abu Dhabi Police Force Team;The Nepalese born player and member of the Abu Dhabi Police's team died after collapsing during a match.;0;0;1;0;0
158;28-01-1900;3;2015;England;30.0;Stoke Gifford;While tackling during a league match against Mangotsfield Sports, the English footballer stumbled and fell backwards, hitting his head against the wall of Stoke Gifford's clubhouse. He died a few days later.;0;0;0;0;0
159;30-01-1900;4;2015;Belgium;24.0;Sporting Lokeren;Belgian footballer Gregory Mertens died of heart failure, three days after collapsing during a reserve team match against Genk, having never regained consciousness after receiving CPR during the first half.;1;0;1;0;0
160;11-01-1900;5;2015;Belgium;23.0;Beerschot-Wilrijk;Belgian footballer died of heart failure, only two weeks after Gregory Mertens, during a tournament game.;1;0;0;0;0
161;14-01-1900;5;2015;Argentina;21.0;San Martín de Burzaco;Argentine footballer dies after sustaining fatal head injury against a perimeter wall during a Primera C match. All football activities under the Argentine Football Association were suspended the following week, and cushioning protection was made mandatory for such structures.;0;0;0;0;0
162;24-01-1900;5;2015;Argentina;27.0;Club Atlético Paraná;Argentine footballer died of heart failure during a Primera B Nacional match.;1;0;0;0;0
163;31-01-1900;5;2015;Republic of Ireland;16.0;Belvedere;During a Dublin & District Schoolboy League game against St Kevin's Boys, Ayetigbo, a Nigerian-Irish footballer collapsed and died.;0;0;1;0;0
164;13-01-1900;6;2015;Malaysia;30.0;T-Team;Nigerian footballer collapsed three minutes after kick-off in a friendly match against Kelantan and died less one hour later in hospital.;0;0;1;0;0
165;07-01-1900;7;2015;England;23.0;Tonbridge Angels;Collapsed in a pre-season friendly game at Whyteleafe.;0;0;1;0;0
166;11-01-1900;7;2015;Germany;24.0;Germania Niederrodenbach [nl];Collapsed during a training session. The -year-old had been cleared to continue playing despite previous heart problems.;1;0;1;0;0
167;15-01-1900;10;2015;Russia;44.0;FC Zenit Penza;Died during a friendly match between veteran teams in Pensa.;0;0;0;0;0
168;02-01-1900;9;2015;Greece;18.0;Veria;Suffered a heart attack during a training session and died shortly afterwards.;1;0;0;0;0
169;06-01-1900;12;2015;Vietnam;27.0;Song Lam Nghe An FC;Collapsed and died on the pitch playing in a friendly match between professional and amateur select sides in Kano, Nigeria.;0;0;1;0;0
170;13-01-1900;3;2016;Spain;28.0;Llaranes;After approaching the bench during a Primera Regional match against Miranda to report severe chest pains, Suárez collapsed and could not be resuscitated.;0;0;1;0;0
171;01-01-1900;5;2016;Malaysia;18.0;Melaka United;Struck by lightning while training on  April, died in hospital.;0;0;0;1;0
172;06-01-1900;5;2016;Romania;26.0;Dinamo București;Collapsed in a match against FC Viitorul Constanța seven minutes after he came on from the bench and was taken to hospital, where he died less than two hours later.;0;0;1;0;0
173;07-01-1900;5;2016;Brazil;26.0;Friburguense;Brazilian footballer for Friburguense collapsed during a friendly match before being taken to a hospital, where he died of a suspected heart attack.;1;0;1;0;0
174;09-01-1900;5;2016;Cameroon;26.0;Cameroon;Cameroonian goalkeeper, collapsed during her warm-up before a match in Cameroon. She died of a suspected heart attack.;1;0;1;0;0
175;16-01-1900;7;2016;Australia;26.0;Thirroul Thunder;Australian amateur footballer, collapsed  minutes into a match against Sandon Point and died en route to hospital. Cause of death suspected to have been a cardiac arrest.;0;1;1;0;0
176;15-01-1900;8;2016;Azerbaijan;20.0;Zagatala;Nigerian midfielder for Zagatala PFK collapsed during a team training session in Zagatala. He died of a suspected heart attack.;1;0;1;0;0
177;26-01-1900;8;2016;Scotland;13.0;Dunbeth FC;Suffered a cardiac arrest during football training.;0;1;0;0;0
178;11-01-1900;9;2016;France;34.0;AJ Biguglia;Died of a heart attack during a French cup match.;1;0;0;0;0
179;13-01-1900;9;2016;England;26.0;Shaw Lane;Suffered a cardiac arrest on the pitch in an Integro League Cup match against Brighouse Town. He died in the following hours in hospital.;0;1;0;0;0
180;19-01-1900;9;2016;Jamaica;18.0;Waterhouse F.C.;Collapsed after five minutes of the Manning Cup match between St George's College and Excelsior High, and was pronounced dead on arrival at the hospital.;0;0;1;0;0
181;13-01-1900;11;2016;England;18.0;Holland FC;Collapsed on the pitch after suffering a heart attack during an under-s match.;1;0;1;0;0
182;04-01-1900;12;2016;Tanzania;19.0;Mbao F.C.;After struggling to get off the ground when tackled by an opponent during the Tanzania Under- League match against Mwadui, the striker collapsed and died of a heart attack.;1;0;1;0;0
183;11-01-1900;2;2017;England;28.0;Langtoft AFC;Collapsed due to cardiac arrest during a match against Hedon Rangers and died on the pitch.;0;1;1;0;0
184;26-01-1900;4;2017;Gabon;35.0;FC 105 Libreville;Ivorian-born Gabonese defender for FC  Libreville died after suffering a heart attack during team training.;1;0;0;0;0
185;28-01-1900;4;2017;Botswana;26.0;Township Rollers;"Botswana winger; collapsed of a heart attack during team training session and was pronounced dead upon arrival at hospital.";1;0;1;0;0
186;28-01-1900;4;2017;England;15.0;Thrapston Town Juniors;Collapsed due to cardiac arrest during an under-s league game against Ise Lodge Hawks.;0;1;1;0;0
187;03-01-1900;6;2017;Ethiopia;46.0;Ethiopian Coffee;"Ethiopian striker; collapsed of a heart attack during team training session and was pronounced dead upon arrival at hospital. Doctors described the cause of death as Mitral Valve Regurgitation.";1;0;1;0;0
188;05-01-1900;6;2017;China;30.0;Beijing Enterprises;"Ivorian defensive midfielder; collapsed and lost consciousness during a training session and was pronounced dead later that day with a suspected death cause of a heart attack.";1;0;1;0;0
189;17-01-1900;9;2017;Netherlands;26.0;SC Helmondia [nl];Collapsed early in the second half of the match against SPV Vlierden. The player's heart was restarted using a defibrillator and CPR was attempted for half an hour, but he died in hospital that night.;1;0;1;0;0
190;01-01-1900;10;2017;Georgia (country);31.0;FC Zugdidi;Goalkeeper collapsed during his warmup routine ahead of the Erovnuli Liga  match against FC WIT Georgia and died in hospital.;0;0;1;0;0
191;15-01-1900;10;2017;Indonesia;38.0;Persela Lamongan;"Indonesian goalkeeper; while trying to retrieve the match ball from an opponent during a match against Semen Padang, he collided with his teammate Ramon Rodrigues and suffered injuries to his lower jaw and head. He was briefly conscious immediately after the collision, but later succumbed to his injuries in a local hospital.";0;0;0;0;1
192;02-01-1900;11;2017;Belgium;17.0;Royal Antwerp U19;Lobanzo collapsed in training with the U- team on  October. He died a day later during the night of – November. It is believed that a heart attack was the cause of death.;1;0;1;0;0
193;12-01-1900;12;2017;Republic of Ireland;17.0;Shelbourne U16;Dezu became ill during a league match in the Athletic Union League Complex, as his club Shelbourne faced off against St. Kevin's Boys. He died later on the day, at a Hospital in Dublin.;0;0;0;0;0
194;03-01-1900;2;2018;Spain;15.0;UD Alzira;Collapsed on the field during a youth team match against Ontinyent.;0;0;1;0;0
195;13-01-1900;2;2018;Brazil;32.0;Juazeirense;Suffered a heart attack during training.;1;0;0;0;0
196;24-01-1900;3;2018;Croatia;25.0;Marsonia 1909;"Croatian winger; Boban collapsed during a match between Marsonia and Požega Slavonia. After several minutes of attempted resuscitation by medical staff and a retired doctor who was spectating, he was pronounced dead.";0;0;1;0;0
197;04-01-1900;5;2018;South Africa;21.0;Maritzburg United;South African midfielder who was struck by lightning during a friendly game on  May . He died three days later from his injuries.;0;0;0;1;0
198;29-01-1900;6;2018;Egypt;33.0;Sidi Salem Club;Collapsed from a heart attack during a friendly match in the Aba el-Balad district in Minya.;1;0;1;0;0
199;01-01-1900;9;2018;Netherlands;13.0;VV Marinus van Rooijen 's-Heerenberg;Dutch goalkeeper who died in a C Youth league match on  September , after a collision with the Left back.;0;0;0;0;1
200;14-01-1900;9;2018;France;26.0;USON Mondeville;Collapsed from a heart attack during training.;1;0;1;0;0
201;06-01-1900;10;2018;Brazil;31.0;Araranguá Esporte Clube;Brazilian attacker who died during a friendly game on  October .;0;0;0;0;0
202;04-01-1900;11;2018;Turkey;23.0;Sarayköyspor [tr];Collapsed in the th minute of the match against Yesilkoyspor at the Servergazi Stadium. Mawoyeka was confirmed to have died of a heart attack upon arrival at the Denizli State Hospital.;1;0;1;0;0
203;22-01-1900;1;2019;Ivory Coast;;ASC Bouaké [fr];The defender collapsed during a training session.;0;0;1;0;0
204;27-01-1900;1;2019;Spain;32.0;Marina de Cudeyo;Collapsed in the nd minute of a Primera Regional match against CD Valdaliga. Attempts to resuscitate him were unsuccessful.;0;0;1;0;0
205;02-01-1900;3;2019;Gabon;30.0;Akanda FC;Collapsed after challenging for a header in a Championnat National  match against Missile. Received cardiac massage on the field for twenty minutes but died en route to hospital.;0;1;1;0;0
206;25-01-1900;4;2019;Eswatini;28.0;Malanti Chiefs;Burundian midfielder, had a heart attack while playing in a match in Eswatini.;1;0;0;0;0
207;08-01-1900;5;2019;Peru;27.0;Los Rangers;Suffered a heart attack after drinking ice-cold water at the end of a match.;1;0;0;0;0
208;17-01-1900;6;2019;Liberia;;National Port Authority Anchors;Goalkeeper collapsed and died during a training session.;0;0;1;0;0
209;06-01-1900;7;2019;Wales;30.0;Lucas Cwmbran;Suffered sudden cardiac arrest during a friendly match.;0;1;0;0;0
210;26-01-1900;9;2019;Uruguay;17.0;Boston River;After being subsituted in a league match against Cerro with a knee injury, Martínez suffered cardiac arrest on the bench. He was transferred to hospital but died three days later.;0;1;0;0;0
211;07-01-1900;11;2019;Brazil;16.0;Água Santa U17;Collapsed during a training session. The cause of death was cardiac arrest.;0;1;1;0;0
212;29-01-1900;12;2019;India;39.0;East Bengal F.C.;Dhanarajan was playing in an All India Sevens tournament at Perinthalmanna in Malappuram when he suddenly collapsed after suffering a loss of breath and chest pain. The incident occurred in the th minute of the match between FC Perinthalmanna and Sastha Thrissur. Though he was stretchered off and admitted to a hospital nearby, he could not be revived.;0;0;1;0;0
213;08-01-1900;3;2020;Nigeria;22.0;Nasarawa United F.C.;Collapsed and died during a league game;0;0;1;0;0
214;21-01-1900;11;2020;;57.0;Retired;Died of a heart attack while playing a friendly game with several teammates and journalists;1;0;0;0;0
215;27-01-1900;11;2020;Iraq;;Al-Sulaikh;Died of a heart attack while playing a league match against Bismayah.;1;0;0;0;0
216;07-01-1900;1;2021;Portugal;24.0;Alverca;On  January , went into cardiac arrest at the th minute of a league match. He was revived after several attempts and taken to the hospital, where he was put in an induced coma and died four days later.;0;1;0;0;0
217;08-01-1900;3;2021;Egypt;23.0;Al Qanayat;Died while playing a league match against El Rowad.;0;0;0;0;0
218;11-01-1900;4;2021;Croatia;24.0;NK Otok;Collapsed during a league match against Radnički after suffering a cardiac arrest, died in the hospital later that same day.;0;1;1;0;0
219;18-01-1900;4;2021;Jamaica;33.0;Portmore United;Stewart collapsed while playing football the morning of the th in Spanish town, and despite being rushed to the hospital he died later that day.;0;0;1;0;0
220;01-01-1900;6;2021;Italy;29.0;Parma;Italian Footballer Dies Of Heart Attack During a Memorial Match For His Late Brother;1;0;0;0;0
221;22-01-1900;6;2021;Hungary;18.0;Andráshida SC;Collapsed during a training warmup.;0;0;1;0;0
222;16-01-1900;7;2021;;45.0;Retired;Suffered from a circulatory collapse during a friendly match.;0;0;1;0;0
223;28-01-1900;8;2021;Russia;23.0;Krasnaya Zvezda;Alexander Shishmarev, , was playing as goalkeeper in a Russian training match when he collided with an opponent, being treated for ‘more than an hour’ before passing away;0;0;0;0;1
224;02-01-1900;9;2021;England;17.0;West Bridgford Colts;A young footballer who died after suffering a suspected cardiac arrest during a match.;0;1;0;0;0
225;04-01-1900;9;2021;Netherlands;27.0;FCC Filosoof;Drama on Dutch football field, amateur player Jens () collapses and dies.;0;0;1;0;0
226;25-01-1900;9;2021;Venezuela;31.0;Camaguán FC;In the quarterfinals of the third division tournament Arias collapsed on the field and died of cardiac arrest.;0;1;1;0;0
227;01-01-1900;10;2021;Germany;15.0;FC An der Fahner Höhe;Young goalkeeper and amateur angler Bruno Stein from FC An der Fahner Höhe passed away at the age of .;0;0;0;0;0
228;08-01-1900;10;2021;France;49.0;SC Massay;With  minutes to go before the end of the game, Benoît collapsed.;0;0;1;0;0
229;15-01-1900;10;2021;France;54.0;AS Saint Yves;Christophe Ramassamy, a -year-old footballer, suffered a fatal heart attack. Barely after  minutes of play, he collapsed on the pitch. The emergency services could do nothing to revive him.;1;0;1;0;0
